name,price
5本 深度学习+深度学习入门+,365.00
包邮 实用卷积神经网络:运用,48.30
Head First ,79.00
 Deep Learning Cookbook,498.00
金融工程及其,39.40
【正版】  ,89.00
新版现货 零基础入门学习,64.90
程序设计,37.50
OpenCV 3计算机视觉：,38.60
预测分析建模：,62.40
零基础学,65.20
和孩子一起玩编程 中小学编程入门书 趣学,50.00
开发向导/云计算工程师系列,40.80
 网络爬虫实战,46.60
密码学编程,54.50
玩转,54.50
编程 从入门到实践 ,61.90
数据分析与挖掘实战/大数据技术丛书,47.00
包邮,101.00
高性能编程+流畅的,168.20
 Web自动化测试设计与实现,67.20
王者归来,112.60
知识网络与合作网络的关系——基于,46.50
现货包邮 【扫码看视频】笨办法学,42.80
机器学习经典实例（影印版 英文版）,78.00
数据挖掘方法及应用,41.00
深度学习+机器学习 周志华+,215.80
毫无障碍学,49.30
程序设计（第2版）/高等院校信息技术规划教材,42.90
包邮 自动化平台测试开发 ,49.60
趣学,45.40
精通Scrapy网络爬虫,40.70
正版 全国计算机等级考试二级教程——,32.30
+Spark 2 0+Hadoop机器学习与大数据实战 林大贵 9787302,57.42
程序设计习题解析/大学计算机基础教育规划教材,25.40
包邮 ,58.50
量化投资技术分析实战 解码股票与期货交易模型,78.00
包邮 ,69.30
Excel 数据之美：科学图表与商业图表的绘制（全彩）,63.50
基础教程 第3版 图灵程序设计丛书 编程新手入门 软件工具 ,62.00
网络爬虫从入门到实践+,97.90
TensorFlow深度学习,38.70
基于深度学习的自然语言处理+,113.90
图灵程序设计丛书·,38.70
零压力学,62.30
面向自然语言处理的深度学习：用,54.50
预测分析：,40.70
机器学习,65.20
性能分析与优化,35.50
软件架构：,64.20
程序设计（原书第2版）,101.10
 3.x全栈开发从入门到精通,76.70
包邮 学习OpenCV3 中文版+深度学习与计算机视觉+,248.00
父与子的编程之旅 与小卡特一起学,46.00
包邮 ,108.80
2本 算法图解+数据结构 ,84.30
包邮人人都懂设计模式 从生活中领悟设计模式（,58.00
机器学习,46.60
大战机器学习：数据科学家的第一个小目标,63.50
" Cookbook(中文版,第3版)",79.70
包邮 ,54.00
黑客攻防入门,46.50
数据分析,46.60
零基础入门学习,28.71
【包邮】,51.60
包邮疯狂,129.00
笨办法 学,39.50
 3.7编程快速入门,50.20
生物信息学数据管理,57.80
深度学习 deep learning with ,79.00
自然语言处理,65.20
（正版）,59.90
深度学习实战：基于TensorFlow和Keras的聊天机器人以及人脸、物体和语音识别,56.90
金融数量分析—基于,45.80
和孩子一起玩编程,54.40
基础教程(第三版),69.80
编程入门 全3册 ,160.90
人工智能开发语言——,71.80
面向ArcGIS的,41.00
极客项目编程,54.50
Head First 编程之旅（,90.40
 3学习笔记（上卷）,81.90
数据结构与算法：,37.10
 3程序开发指南（第2版 修订版）,54.50
深入浅出数据科学,54.50
实用卷积神经网络：运用,54.50
大数据与人工智能技术丛书·,39.20
深度学习原理与实践,70.30
正版现货 ,51.50
深度学习：基于TensorFlow 深度学习框架教程书籍,59.00
笨办法学,46.00
金融大数据分析,70.30
数据可视化,54.20
网络爬虫实战（第2版）,67.20
流利的,85.30
数据科学入门,54.50
数据分析实战,46.60
机器人,54.30
+Spark 2.0+Hadoop机器学习与大数据实战,78.20
ABAQUS ,47.20
 3.0科学计算指南,54.50
编程：从数据分析到数据科学,62.60
编程 从入门到实践,61.20
"""笨办法""学",41.90
程序员学,70.30
高级数据分析：机器学习、深度学习和NLP实例,46.60
 3.5从零开始学,46.60
Web接口开发与自动化测试――基于,54.30
自然语言处理,45.80
【R】,72.00
包邮PyQt5快速开发与实战+,129.80
深度学习,83.00
编程无师自通 专业程序员的养成 ,39.20
3本 ,206.30
项目案例开发从入门到实战——爬虫、游戏和机器学习（从入门到实战·微课视频）,59.90
机器学习入门之道,46.60
程序设计基础（原书第4版）,84.10
精通,35.50
利用,169.20
【正版包邮】 ,29.40
与有限元--基于,42.90
网络编程(Linux)（大数据与人工智能技术丛书）,33.20
测试驱动开发 使用Django Selenium和JavaScript进行Web编程,93.80
网络爬虫实例教程（视频讲解版）,41.70
机器学习系统设计：,48.70
基础实例教程（微课版）,40.70
数据科学入门,38.70
Abaqus GUI程序开发指南 ,49.40
面向对象编程指南,62.40
数据馆员的,43.50
爬虫开发与项目实战,62.40
Micro,54.30
我的,54.50
深入浅出深度学习：原理剖析与,72.70
11招玩转网络安全：用,63.50
"对比Excel,轻松学习",42.80
核心编程 第3版(第3版),61.50
2本 ,129.80
中学生可以这样学,34.10
编程导论 以,61.10
物联网,63.50
语言在Abaqus中的应用（附CD-ROM光盘1张）,37.90
快速编程入门,33.30
深度学习之PyTorch实战计算机视觉,72.70
设计模式,83.30
零起点,91.10
pytest测试实战,64.30
应用开发实战,62.40
图解算法——使用,39.20
零起点,57.42
从入门到精通  ,48.80
包邮 ,88.80
2本 教孩子学编程 ,91.40
流畅的,94.00
